source,target,strength
48,47,5
49,0,1
49,1,-2
49,2,1
49,42,2
49,43,2
49,45,2
50,0,1
50,1,3
50,58,-1
51,0,-1
51,1,-1
51,2,-1
51,19,5
52,0,5
53,19,4
54,1,2
54,19,4
55,13,2
55,19,4
55,27,3
55,58,2
56,22,-4
56,35,-4
57,0,2
57,8,3
58,26,-2
58,28,-3
58,35,-4
58,40,-3
58,50,2
